Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
2751/8007: NP3_gamma_1gnt
2752/8007: NP3_gamma_1I
2753/8007: NP3_gamma_1Ifz
2754/8007: NP3_gamma_1Ig
2755/8007: NP3_gamma_1Igm
2756/8007: NP3_gamma_1Ira
2757/8007: NP3_gamma_1It
2758/8007: NP3_gamma_1lgra
2759/8007: NP3_gamma_1ma
2760/8007: NP3_gamma_1sb
2761/8007: NP3_gamma_1sc
2762/8007: NP3_gamma_1scb
2763/8007: NP3_gamma_1tr
2764/8007: NP3_gamma_23sc
2765/8007: NP3_gamma_23Sca
2766/8007: NP3_gamma_2an
2767/8007: NP3_gamma_2at
2768/8007: NP3_gamma_2atlg
2769/8007: NP3_gamma_2b
2770/8007: NP3_gamma_2bgn
2771/8007: NP3_gamma_2bgp
2772/8007: A3qo
2773/8007: A3rq
2774/8007: A3rs
2775/8007: A3ru
2776/8007: NP3_gamma_1aj
2777/8007: NP3_gamma_1ittg
2778/8007: NP3_gamma_2q
2779/8007: NP3_gamma_3ar
2780/8007: A4rm
2781/8007: A4scg
2782/8007: A4tbo
2783/8007: AP_delta_mi
2784/8007: C1f
2785/8007: C2no
2786/8007: C_cortado_12_gamma_4p2
2787/8007: NP3_gamma_2bgr
2788/8007: NP3_gamma_2bn
2789/8007: NP3_gamma_2c
2790/8007: NP3_gamma_2c6
2791/8007: NP3_gamma_2ca2
2792/8007: NP3_gamma_2cci
2793/8007: NP3_gamma_2cj
2794/8007: NP3_gamma_2co
2795/8007: NP3_gamma_2cov
2796/8007: NP3_gamma_2cu
2797/8007: NP3_gamma_2e
2798/8007: NP3_gamma_2eg
2799/8007: NP3_gamma_2es
2800/8007: NP3_gamma_2et
2801/8007: NP3_gamma_2g
2802/8007: NP3_gamma_2gtn
2803/8007: NP3_gamma_2Icpa
2804/8007: NP3_gamma_2Iia
2805/8007: NP3_gamma_2Iib
2806/8007: NP3_gamma_2Iid
2807/8007: NP3_gamma_2Iie
2808/8007: NP3_gamma_2it46
2809/8007: NP3_gamma_2it50
2810/8007: NP3_gamma_2c9
2811/8007: NP3_gamma_2it52
2812/8007: NP3_gamma_2it53
2813/8007: NP3_gamma_2it54
2814/8007: NP3_gamma_2it55
2815/8007: NP3_gamma_2it56
2816/8007: NP3_gamma_2it57
2817/8007: NP3_gamma_2lga
2818/8007: NP3_gamma_2lgn
2819/8007: NP3_gamma_2lgnco
2820/8007: NP3_gamma_2m
2821/8007: NP3_gamma_2ma
2822/8007: NP3_gamma_2mb
2823/8007: NP3_gamma_2mc
2824/8007: NP3_gamma_2me
2825/8007: NP3_gamma_2mgn
2826/8007: NP3_gamma_2msc
2827/8007: NP3_gamma_2pa
2828/8007: NP3_gamma_2pag
2829/8007: NP3_gamma_2pb
2830/8007: NP3_gamma_2pc
2831/8007: NP3_gamma_2pe
2832/8007: NP3_gamma_2pg
2833/8007: NP3_gamma_2re
2834/8007: A3si
2835/8007: A3tj
2836/8007: A3tm
2837/8007: A3um
2838/8007: NP3_gamma_3map
2839/8007: NP3_gamma_3mdh
2840/8007: NP3_gamma_3mdi
2841/8007: NP3_gamma_3mdr
2842/8007: NP3_gamma_3mds
2843/8007: NP3_gamma_3mg
2844/8007: NP3_gamma_3mi
2845/8007: NP3_gamma_3mp
2846/8007: NP3_gamma_3rga
2847/8007: NP3_gamma_3rgs
2848/8007: C_cortado_1m
2849/8007: C_cortado_Oc
2850/8007: NP3_gamma_2s2g
2851/8007: NP3_gamma_2s2l
2852/8007: NP3_gamma_2s3g
2853/8007: NP3_gamma_2s3m
2854/8007: NP3_gamma_2s3q
2855/8007: NP3_gamma_2sal
2856/8007: NP3_gamma_2sbr
2857/8007: NP3_gamma_2sbr1
2858/8007: NP3_gamma_2Sc
2859/8007: NP3_gamma_2sca2
2860/8007: NP3_gamma_2sck
2861/8007: NP3_gamma_2sdl
2862/8007: NP3_gamma_2sm
2863/8007: NP3_gamma_2Sma
2864/8007: NP3_gamma_2Smt
2865/8007: NP3_gamma_2sp
2866/8007: NP3_gamma_2spck
2867/8007: NP3_gamma_2Str
2868/8007: NP3_gamma_2ta
2869/8007: NP3_gamma_3acx
2870/8007: NP3_gamma_3acx1
2871/8007: NP3_gamma_3acx2
2872/8007: NP3_gamma_3acxa
2873/8007: NP3_gamma_3Ai
2874/8007: NP3_gamma_3am
2875/8007: NP3_gamma_3be
2876/8007: NP3_gamma_3bf
2877/8007: NP3_gamma_3ca
2878/8007: NP3_gamma_3dc
2879/8007: NP3_gamma_3di6
2880/8007: NP3_gamma_3dr
2881/8007: NP3_gamma_3gl
2882/8007: NP3_gamma_3ita
2883/8007: NP3_gamma_3lv
2884/8007: NP3_gamma_3mar
2885/8007: NP3_gamma_3sbu
2886/8007: NP3_gamma_3sc
2887/8007: NP3_gamma_3sca
2888/8007: NP3_gamma_3sja
2889/8007: NP3_gamma_3so
2890/8007: NP3_gamma_3sol
2891/8007: NP3_gamma_3sq
2892/8007: A34cn
2893/8007: A34ip
2894/8007: A4_gamma_2am
2895/8007: A4_gamma_2ft
2896/8007: A4_gamma_2s
2897/8007: NP3_gamma_bg
2898/8007: NP3_gamma_pch
2899/8007: NP3_gamma_rch
2900/8007: NP3_gamma_sa
2901/8007: NP3_gamma_si
2902/8007: C_cortado_a_gamma_3Igc
2903/8007: C_cortado_a_gamma_4Iit
2904/8007: D23c
2905/8007: Dc
2906/8007: ENch
2907/8007: Ec
2908/8007: J2pb
2909/8007: J3s
2910/8007: Jra
2911/8007: K1_beta_gr
2912/8007: K1mch
2913/8007: NP3_gamma_mta
2914/8007: NP3_gamma_3tf6
2915/8007: NP3_gamma_3tf7
2916/8007: NP3_gamma_3tn
2917/8007: NP3_gamma_3tn1g
2918/8007: NP3_gamma_3tn2f
2919/8007: NP3_gamma_3tn2p
2920/8007: NP3_gamma_3ts3
2921/8007: NP3_gamma_ar
2922/8007: NP3_gamma_bb
2923/8007: NP3_gamma_cm
2924/8007: NP3_gamma_lg
2925/8007: NP3_gamma_nn
2926/8007: NP3_gamma_q
2927/8007: NP3_gamma_rqxad
2928/8007: NP3_gamma_rqxbf
2929/8007: NP3_gamma_rqxsb
2930/8007: NP3_gamma_rqxu
2931/8007: NP3_gamma_rsa
2932/8007: NP3_lambda_tsmt
2933/8007: NP3_mu
2934/8007: NP3_mu_amg
2935/8007: NP3aba
2936/8007: NP3abt
2937/8007: NP3abx
2938/8007: NP3arpa
2939/8007: NP3arpc
2940/8007: NP3bpp
2941/8007: NP3bpsm
2942/8007: NP3C_cortado_delta_3tdi
2943/8007: NP3C_cortado_gamma_3plg
2944/8007: NP3C_cortado_gamma_3t
2945/8007: NP3C_cortado_s1
2946/8007: NP3C_cortado_sq
2947/8007: NP3cl
2948/8007: NP3cn
2949/8007: NP3id
2950/8007: NP3ippcg
2951/8007: NP3itan
2952/8007: NP3iteu
2953/8007: NP3itma
2954/8007: NP12itmc
2955/8007: NP3itsj
2956/8007: NP3itsp
2957/8007: NP3j
2958/8007: NP3jqb
2959/8007: A4_gamma_2sp
2960/8007: A4_gamma_3
2961/8007: PR_gamma_c
2962/8007: NP3a_gamma_1gn
2963/8007: NP3a_gamma_1gr
2964/8007: NP3anm
2965/8007: NP3anv
2966/8007: NP3h
2967/8007: NP3ms
2968/8007: NP3pc
2969/8007: NP3sag
2970/8007: NP3_gamma_vt
2971/8007: NP3a_gamma_1Ib
2972/8007: NP3a_gamma_1Imu
2973/8007: NP3a_gamma_1Sar
2974/8007: K1mac
2975/8007: K1ss
2976/8007: K2E1_lambda_so
2977/8007: K2_lambda_lg
2978/8007: K2be
2979/8007: K2j
2980/8007: K2rp
2981/8007: K_lambda
2982/8007: MP3NP1rp
2983/8007: NP3jqgf
2984/8007: NP3jqgn
2985/8007: NP3ljd
2986/8007: NP3meq
2987/8007: NP3mex
2988/8007: NP3milsp
2989/8007: NP3nv
2990/8007: NP3nvd
2991/8007: NP3nvgnq
2992/8007: NP3nvgnx
2993/8007: NP3nvm
2994/8007: NP3por_mu
2995/8007: NP3por_mu_1
2996/8007: NP3por_mu_2
2997/8007: NP3por1
2998/8007: NP3por2
2999/8007: NP3por3
3000/8007: NP3qt
3001/8007: NP3sb1
3002/8007: NP3sb2
3003/8007: NP3shi
3004/8007: NP3sjua
3005/8007: NP3sjucs
3006/8007: NP3sjuf
3007/8007: NP3sjug
3008/8007: NP3sjuga
3009/8007: NP3sjugf
3010/8007: NP3sjuu
3011/8007: NP3ssa
3012/8007: NP3ssaf
3013/8007: NP3ssc
3014/8007: NP3stg3
3015/8007: NP3tsd
3016/8007: NP3tsm
3017/8007: NP3tsmt
3018/8007: NPaaa
3019/8007: NPaar
3020/8007: NPabgn
3021/8007: NPacocs
3022/8007: NPacod
3023/8007: NPacom
3024/8007: NPacoq
3025/8007: NPacp
3026/8007: NPacq
3027/8007: NPaggn
3028/8007: NPagmq
3029/8007: NPan_mu
3030/8007: NPapg
3031/8007: NPaq2
3032/8007: NPasa
3033/8007: NPasgn
3034/8007: NPastl
3035/8007: NPasv
3036/8007: NPasvm
3037/8007: NPbjian
3038/8007: NPbjign
3039/8007: NPbjigo
3040/8007: A4_gamma_cb
3041/8007: A4_gamma_m
3042/8007: A4_gamma_pm
3043/8007: A4a
3044/8007: NP3sdc
3045/8007: NPa
3046/8007: NPcbg
3047/8007: MP1_delta_su
3048/8007: MP1_gamma_se
3049/8007: MP1vob
3050/8007: MP2_gamma_ac
3051/8007: MP2vsj1
3052/8007: MP2vsj5
3053/8007: MP3_delta_cs
3054/8007: MP3ca3
3055/8007: NP2mof
3056/8007: MP3sn
3057/8007: MPc
3058/8007: MPflt
3059/8007: MPpa4mm
3060/8007: NP12jt
3061/8007: NP12bb
3062/8007: NPcppm
3063/8007: NPcppq
3064/8007: NPcujm
3065/8007: NPe
3066/8007: NPgu
3067/8007: NPsfan
3068/8007: NPsfbgn
3069/8007: NPsfgh
3070/8007: NPsfkz
3071/8007: NPsfqz
3072/8007: NPtcpm
3073/8007: NPtcpq
3074/8007: NPtcxm
3075/8007: NPtcxq
3076/8007: NQd
3077/8007: O1_gamma_6nfan
3078/8007: O1_gamma_6nfcp
3079/8007: O1_gamma_6nffa
3080/8007: O1_gamma_6nffr
3081/8007: O1_gamma_6nfnf
3082/8007: PPMPbs
3083/8007: PP12_gamma_s
3084/8007: PP1tzx
3085/8007: PP2_alfa_di
3086/8007: PP2_alfa_sj
3087/8007: PP2_beta_al
3088/8007: PP2_delta_ub
3089/8007: PP2_delta_ucai
3090/8007: PP2_gamma_1ap
3091/8007: PP2_gamma_1ca
3092/8007: PP2_gamma_1ibi
3093/8007: PP2_gamma_1m
3094/8007: A4am
3095/8007: A4ar
3096/8007: A4c
3097/8007: A4ch
3098/8007: A4ec
3099/8007: A4gb
3100/8007: A4gf
3101/8007: A4gg
3102/8007: A4gm
3103/8007: A4gmg
3104/8007: A4gmu
3105/8007: A4go
3106/8007: A4gua
3107/8007: NPtcf
3108/8007: NPtcfq
3109/8007: NPtcpcs
3110/8007: NPtcphg
3111/8007: NPtcxcs
3112/8007: NPxqt
3113/8007: PP1_delta_ts
3114/8007: PP1_gamma_sm
3115/8007: PP1smp
3116/8007: PP1smpc
3117/8007: NP12pe
3118/8007: NP1_gamma_af1
3119/8007: NP1b3
3120/8007: NP1lcm
3121/8007: NP1mr4
3122/8007: NP1sl
3123/8007: NP2_beta_am
3124/8007: NP2_gamma_1ips
3125/8007: NP2_lambda_its
3126/8007: NP2aioaf
3127/8007: NP3bpacc
3128/8007: NP2dm
3129/8007: NP2mca
3130/8007: NP2rg
3131/8007: NP2sj
3132/8007: NP2sns
3133/8007: NP3C_cortado_1css
3134/8007: NP3C_cortado_t
3135/8007: PP2_gamma_2alt
3136/8007: PP2_gamma_2au1
3137/8007: PP2_gamma_2au2
3138/8007: PP2_gamma_2au4
3139/8007: PP2_gamma_2fzu
3140/8007: PP2_gamma_2roq
3141/8007: PP2_gamma_3nr
3142/8007: PP2_gamma_acai
3143/8007: PP2_gamma_cai
3144/8007: PP2_gamma_cip
3145/8007: PP2_gamma_cj
3146/8007: PP2_gamma_cp1
3147/8007: PP2_gamma_cp2
3148/8007: PP2_gamma_cx
3149/8007: PP2_gamma_cz
3150/8007: PP2_gamma_gcai
3151/8007: PP2_gamma_ib
3152/8007: PP2_gamma_lcai
3153/8007: PP2_gamma_ma
3154/8007: PP2_gamma_mo
3155/8007: PP2_gamma_ms
3156/8007: PP2_gamma_nv
3157/8007: PP2_gamma_pb
3158/8007: PP2_gamma_sb
3159/8007: PP2_gamma_sc1
3160/8007: PP2_gamma_sc2
3161/8007: PP2_gamma_sc4
3162/8007: PP2_gamma_sj
3163/8007: PP2_gamma_sjm
3164/8007: PP2_gamma_sjmt
3165/8007: PP2_gamma_spa
3166/8007: PP2_gamma_tar
3167/8007: PP2_gamma_tcai
3168/8007: PP2_gamma_tcv
3169/8007: PP2_lambda_al
3170/8007: PP23_alfa_ro
3171/8007: PP23_delta_sc
3172/8007: PP2alfbm
3173/8007: PP2algnaf
3174/8007: PP2almva
3175/8007: PP2alq
3176/8007: PP2aum
3177/8007: PP2aup
3178/8007: PP2aur
3179/8007: PP2c1
3180/8007: PP2c3
3181/8007: PP2cai
3182/8007: PP2caia
3183/8007: PP2caib
3184/8007: PP2caivs
3185/8007: PP2caivsp
3186/8007: PP2caivsq
3187/8007: PP2ch
3188/8007: PP2chv
3189/8007: A4gv
3190/8007: A4ic
3191/8007: A4iiq
3192/8007: A4io
3193/8007: A4it
3194/8007: PP2_gamma_Ccpm
3195/8007: PP2_gamma_sv
3196/8007: PP2ba
3197/8007: NP3_gamma_2angd
3198/8007: NP3_gamma_2cj5
3199/8007: NP3_gamma_2it1
3200/8007: NP3_gamma_2it23
3201/8007: NP3_gamma_2it30
3202/8007: NP3_gamma_2it5
3203/8007: PP2fla
3204/8007: PP2flmm
3205/8007: PP2ivx
3206/8007: PP2jfb
3207/8007: PP2jfgm
3208/8007: PP2jfgn
3209/8007: PP2jfmg
3210/8007: PP2li
3211/8007: PP2ma2
3212/8007: PP2mu
3213/8007: PP2sca
3214/8007: PP2sjmp
3215/8007: PP2sp2a
3216/8007: PP2vea
3217/8007: PP3_alfa_ci
3218/8007: PP3_alfa_sump
3219/8007: PP3_alfa_suri
3220/8007: PP3_gamma_1tr
3221/8007: PP3_gamma_2mi
3222/8007: PP3_gamma_3arm
3223/8007: PP3_gamma_3ars
3224/8007: PP3_gamma_3itm
3225/8007: PP3_gamma_3p
3226/8007: PP3_gamma_3ppfa
3227/8007: PP3_gamma_3ppfb
3228/8007: PP3_gamma_3ppfc
3229/8007: PP3_gamma_3ppta
3230/8007: PP3_gamma_3pptb
3231/8007: PP3_gamma_3pptc
3232/8007: PP3_gamma_bb
3233/8007: PP3_gamma_bl
3234/8007: PP3_gamma_bs
3235/8007: PP3_gamma_h
3236/8007: PP3_gamma_mg
3237/8007: PP3_gamma_mua
3238/8007: PP3_gamma_mub
3239/8007: PP3_gamma_mul
3240/8007: PP3_gamma_pas
3241/8007: A4iti
3242/8007: A4itiq
3243/8007: A4jc
3244/8007: A4jec
3245/8007: A4l
3246/8007: A4m
3247/8007: A4mi
3248/8007: A4mo
3249/8007: A4pb
3250/8007: A4pg
3251/8007: PP2jf
3252/8007: PP2jfhq
3253/8007: PP2ma2a
3254/8007: PP2ma2hf
3255/8007: PP2ma2hq
3256/8007: PP2pdm
3257/8007: PP2vg
3258/8007: PP4cb
3259/8007: PRrmaf
3260/8007: PRrmafff
3261/8007: PRrmafq
3262/8007: NP3_gamma_2sia
3263/8007: NP3_gamma_3bs
3264/8007: NP3_gamma_3ma
3265/8007: NP3_gamma_3sb
3266/8007: NP3_gamma_3tn3
3267/8007: NP3_gamma_4n
3268/8007: NP3_gamma_df
3269/8007: NP3_gamma_mco
3270/8007: NP3a_gamma_2Ibv
3271/8007: NP3a_gamma_2Scl
3272/8007: NP3a_gamma_3Icz
3273/8007: PP3_mu
3274/8007: PP3cau
3275/8007: PP3lch
3276/8007: PP3rlar
3277/8007: PP3rlmb
3278/8007: PP3sem
3279/8007: PP3seqt
3280/8007: PP3temc1
3281/8007: PP3temc2
3282/8007: PP3temf
3283/8007: PP3temp1
3284/8007: PP3temp2
3285/8007: PP3vt
3286/8007: PP4_alfa
3287/8007: PP4_alfa_sc
3288/8007: PP4_delta_cd
3289/8007: PP4_delta_l
3290/8007: PP4_gamma_c
3291/8007: PP4_gamma_cn
3292/8007: PP4_gamma_cnm
3293/8007: PP4_gamma_co
3294/8007: PP4_gamma_lr
3295/8007: PP4_gamma_lrch
3296/8007: PP4_gamma_pb1
3297/8007: PP4_gamma_pb2
3298/8007: PP4_mu_delta_it
3299/8007: PP4acg
3300/8007: PP4aqa
3301/8007: PP4aqf
3302/8007: PP4aqo
3303/8007: PP4aqsx
3304/8007: PP4as
3305/8007: PP4bp3
3306/8007: PP4ei
3307/8007: PP4eiq
3308/8007: PP4emv
3309/8007: PP4pa2
3310/8007: PP4pa3
3311/8007: PP4pa4
3312/8007: PP4pm1
3313/8007: PP4pm2
3314/8007: PP4pm3
3315/8007: PP4pm4
3316/8007: PP4rg
3317/8007: PP4rrl1
3318/8007: PP4rrl3
3319/8007: PP4rro1
3320/8007: PP4rro3
3321/8007: PP4rro5
3322/8007: PP4smaf
3323/8007: PP4smaq
3324/8007: PP4smc
3325/8007: PP4tqt
3326/8007: PP4tst1
3327/8007: PP4tst2
3328/8007: A4PP2_gamma_po
3329/8007: A4PP2_mu_bv
3330/8007: A4PP2gla
3331/8007: A4PP2la
3332/8007: A4sa
3333/8007: A4PP2tb
3334/8007: A4PP2tq
3335/8007: A4rn
3336/8007: PRrmp
3337/8007: PRrmx
3338/8007: NP3a_gamma_3Ssb
3339/8007: NP3cam
3340/8007: NP3e_gamma_1Sgs
3341/8007: NP3e_gamma_1Ssj
3342/8007: NP3_gamma_2ab
3343/8007: NP3ia2
3344/8007: NP3p_gamma_1It
3345/8007: NP3p_gamma_2Iss
3346/8007: NP3p_gamma_3Aco
3347/8007: PPqtz
3348/8007: PPru1
3349/8007: PPru1qz
3350/8007: PPru2
3351/8007: PPru3
3352/8007: PPru3qt
3353/8007: A3pht
3354/8007: PR_gamma_alg
3355/8007: PR_gamma_b
3356/8007: PR_gamma_li
3357/8007: PR_gamma_sf
3358/8007: PRcc
3359/8007: PRcn1
3360/8007: PRcn1ca
3361/8007: PRcn1fe
3362/8007: PRcn1mb
3363/8007: PRcn2
3364/8007: PRcqcs
3365/8007: PRgumil1
3366/8007: PRgumil2
3367/8007: PRgumil3
3368/8007: PRjg
3369/8007: PRpsbgn
3370/8007: PRsg
3371/8007: Q12a
3372/8007: Q12ar
3373/8007: Q12c
3374/8007: Q12cc
3375/8007: Q12dl
3376/8007: Q12flc
3377/8007: Q12fm
3378/8007: Q12pb
3379/8007: Q1ac
3380/8007: Q1lf
3381/8007: Q1mc
3382/8007: Q1sl
3383/8007: Q2ac
3384/8007: Q2ap
3385/8007: Q2ar
3386/8007: Q2at
3387/8007: Q2dma
3388/8007: Q2ec
3389/8007: Q2eln
3390/8007: Q2elv
3391/8007: Q2g
3392/8007: Q2lp
3393/8007: Q2m
3394/8007: Q2ta
3395/8007: A4rv
3396/8007: A4s
3397/8007: A4scbv
3398/8007: A4sm
3399/8007: A4smc
3400/8007: A4sr
3401/8007: NP3pe_gamma_3Aac
3402/8007: NP3pe_gamma_3Ama
3403/8007: NP3rbm
3404/8007: NP3s_gamma_1Icj
3405/8007: NP3s_gamma_2Spu
3406/8007: NP3sju
3407/8007: NPC_cortado_v
3408/8007: NP_gamma_3snco
3409/8007: NPaa
3410/8007: NPaco
3411/8007: NPanc
3412/8007: NPbj3
3413/8007: NPccgp
3414/8007: NPcpx
3415/8007: PP2_gamma_2mp
3416/8007: PP2_gamma_2pt
3417/8007: PP2_gamma_4mp
3418/8007: PP2_gamma_iu
3419/8007: PP2_gamma_p9
3420/8007: NPcu8
3421/8007: MP2NP1epg
3422/8007: NPpu
3423/8007: NPtcx
3424/8007: NQdi
3425/8007: Qafm
3426/8007: Qca
3427/8007: Qt
3428/8007: Ssgj
3429/8007: T_beta_bc
3430/8007: T2smac
3431/8007: T2sml
3432/8007: T3smlac
3433/8007: A4ti_mu
3434/8007: A4ti1
3435/8007: A4ti2
3436/8007: A4tiff
3437/8007: A4tigo
3438/8007: A4tiq
3439/8007: A4tm
3440/8007: A4to
3441/8007: A4tu
3442/8007: An
3443/8007: Ang
3444/8007: AP_delta_sb
3445/8007: AP_gamma_s
3446/8007: AP_mu_cf
3447/8007: AP_mu_g
3448/8007: APat
3449/8007: APgc
3450/8007: APgl
3451/8007: APgp
3452/8007: APPn1
3453/8007: APPn1a
3454/8007: APPn1ff
3455/8007: APPn1u
3456/8007: APPn2
3457/8007: APPn2a
3458/8007: APPn2q
3459/8007: O1_gamma_6nf
3460/8007: P23sa
3461/8007: PM_gamma_t
3462/8007: PP13be1
3463/8007: PP1gg
3464/8007: PP1s3
3465/8007: PP23_gamma_g
3466/8007: PP2_delta_1ma
3467/8007: PP2_gamma_2cs
3468/8007: PP3_gamma_sca
3469/8007: PP3_lambda_ma
3470/8007: PP3cq
3471/8007: PP3pa1
3472/8007: PP3ru2
3473/8007: PP4_alfa_sb
3474/8007: PP2_lambda_s
3475/8007: PP2atgo
3476/8007: PP2cai1
3477/8007: PP2crc
3478/8007: PP2ia
3479/8007: PP2p
3480/8007: PP2sc
3481/8007: PP2sqt
3482/8007: PP2vnt
3483/8007: PP34cb1
3484/8007: PP3_delta_ij
3485/8007: PP3_gamma_4mc
3486/8007: PP3_gamma_jmj
3487/8007: PP4_gamma_ac
3488/8007: PP4_gamma_it
3489/8007: PP4_gamma_ppb
3490/8007: PP4a
3491/8007: PP4ct2
3492/8007: PP4na
3493/8007: PP4sma
3494/8007: PP_gamma_bo
3495/8007: PP_gamma_rm
3496/8007: PPeog
3497/8007: PPsq
3498/8007: NP2ds
3499/8007: PRpssgn
3500/8007: Q1di
3501/8007: Q1pl1
3502/8007: Q2di
3503/8007: APP2mc
3504/8007: APsa
3505/8007: Arp
3506/8007: C_cortado_1_atd
3507/8007: C_cortado_1_atf
3508/8007: C_cortado_1_delta_mm
3509/8007: C_cortado_1_delta_rc
3510/8007: C_cortado_1_gamma_sjp
3511/8007: C_cortado_1_re
3512/8007: C_cortado_1a_lambda_5
3513/8007: Q2pi
3514/8007: Qag1
3515/8007: S12vm
3516/8007: T1sc
3517/8007: N12la
3518/8007: A4rnt
3519/8007: Ac
3520/8007: APPcts
3521/8007: C_cortado_1_gamma_4ro
3522/8007: K1_lambda_jad
3523/8007: C_cortado_delta_4pgp
3524/8007: C_cortado_gamma_4Scp
3525/8007: C_cortado_gamma_5amca
3526/8007: K1_lambda_jap
3527/8007: E2_lambda
3528/8007: JK_beta_jf
3529/8007: K12a2
3530/8007: K2jbpm
3531/8007: K2jpe
3532/8007: MP1ogd
3533/8007: MP1rq
3534/8007: MP3_gamma_lg
3535/8007: MP3mc
3536/8007: MPcqz
3537/8007: MPNPncmcd
3538/8007: NP_alfa_t
3539/8007: NP_gamma_12im
3540/8007: NP1_gamma_cv1
3541/8007: NP2_beta_pv
3542/8007: NP1scamm
3543/8007: NP1axmx
3544/8007: NP2cigqt
3545/8007: NP2_mu_po
3546/8007: NP3_gamma_cv
3547/8007: NP3slc
3548/8007: NP3_delta_3
3549/8007: NP3_gamma_1c
3550/8007: NP3_gamma_1rnb
3551/8007: NP3_gamma_1itgp
3552/8007: NP3_gamma_2tcu
3553/8007: NP3_gamma_2lp
3554/8007: NP3_gamma_2ps
3555/8007: A2gs
3556/8007: NP3_gamma_2rqxmn
3557/8007: NP3_gamma_3di
3558/8007: NP3_gamma_3tf
3559/8007: NP3_gamma_3tn1m
3560/8007: NP3_lambda_2ct
3561/8007: NP3C_cortado_s2
3562/8007: NP3a_gamma_1gm
3563/8007: NP3sa
3564/8007: NP3sjugx
3565/8007: NPacoaf
3566/8007: NPaq1
3567/8007: MP2nmom
3568/8007: PP12sm
3569/8007: A12a
3570/8007: C2P1cm
3571/8007: C2P1la
3572/8007: C2P1t
3573/8007: CPip
3574/8007: D1bo
3575/8007: D2C1c
3576/8007: D2ca
3577/8007: D2mj
3578/8007: D3o
3579/8007: D3sb
3580/8007: E13lm
3581/8007: E2N2s
3582/8007: ENi
3583/8007: EQca
3584/8007: NPbjim
3585/8007: PP1tzp
3586/8007: PP2_gamma_1pap
3587/8007: PP1_delta_sm
3588/8007: PP2_gamma_2au3
3589/8007: PP2_gamma_tbj
3590/8007: PP2c2
3591/8007: A4ig
3592/8007: PP2jfgl
3593/8007: PP3_alfa_suig
3594/8007: PP3_gamma_ba
3595/8007: A4pm
3596/8007: PP4sja
3597/8007: PP4_gamma_mt
3598/8007: PP4es
3599/8007: PP4rrl2
3600/8007: PP4xc
3601/8007: Q12e
3602/8007: Q2apa
3603/8007: Q2ps
3604/8007: APP_gamma_sc
3605/8007: A34ie2
3606/8007: A3ct
3607/8007: A3sf
3608/8007: AP_gamma_bc
3609/8007: A4r
3610/8007: A4ru
3611/8007: A4ruc
3612/8007: NP3bsha
3613/8007: NP3bshm
3614/8007: PP3_gamma_3mi
3615/8007: PP12mp
3616/8007: PP2mpt
3617/8007: APP2vsro
3618/8007: A4_gamma_3aj
3619/8007: PP3_gamma_4cp
3620/8007: PP2_gamma_12rc
3621/8007: A4st
3622/8007: A4_gamma_an
3623/8007: A23af
3624/8007: A23aff
3625/8007: MP1_gamma_prt
3626/8007: MP1_gamma_psm
3627/8007: A2ps
3628/8007: A3_gamma_1cbg
3629/8007: A3_mu_rm
3630/8007: PP3ru
3631/8007: PP1sm
Corrected to unique name of PP1sm_1
3632/8007: MP23b3
3633/8007: MP23b4
3634/8007: NP2_delta_pp
3635/8007: A34sg
3636/8007: PP2_gamma_sf
3637/8007: PP34_gamma_pc
3638/8007: NP3_gamma_2u
3639/8007: C_cortado_2_gamma_sjp
3640/8007: C_cortado_a_gamma_4
3641/8007: NP3gu
3642/8007: NP3tc
3643/8007: NP3tccd
3644/8007: NP3tcd
3645/8007: PP3_gamma_ra
3646/8007: PP34_gamma_s
3647/8007: PP3apg
3648/8007: PP3apgn
3649/8007: PP3atqt
3650/8007: PP3ats
3651/8007: PP4_gamma_es
3652/8007: PP4_gamma_sb
3653/8007: PP4_gamma_scl
3654/8007: Q2sb
3655/8007: A4_gamma_mu
3656/8007: A4_gamma_no
3657/8007: A4_gamma_ri
3658/8007: PP2vnsn
3659/8007: PP3_gamma_ap
3660/8007: P2vmsn
3661/8007: PP3_gamma_pg
3662/8007: A3_gamma_ora
3663/8007: NP1_gamma_ph
3664/8007: NP23scgn
3665/8007: NP3_gamma_3tn5g
3666/8007: NP3_gamma_3tn5l
